[0.416s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/issatay/Desktop/unitree_ws/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/issatay/Desktop/unitree_ws/install/g1_description
[0.836s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.837s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.837s] -- Configuring done
[0.837s] -- Generating done
[0.837s] -- Build files have been written to: /home/issatay/Desktop/unitree_ws/build/g1_description
[0.840s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/issatay/Desktop/unitree_ws/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/issatay/Desktop/unitree_ws/install/g1_description
[0.842s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.947s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.980s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
[0.995s] -- Install configuration: ""
[0.995s] -- Execute custom install script
[0.997s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/check_joint.rviz
[0.997s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/display.launch
[0.998s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/gazebo.launch
[1.003s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/head_link.STL
[1.003s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
[1.003s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
[1.004s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
[1.005s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
[1.011s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
[1.011s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
[1.011s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_knee_link.STL
[1.011s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_rubber_hand.STL
[1.011s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
[1.012s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
