[0.014s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.223s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[0.233s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
[0.240s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/check_joint.rviz
[0.241s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/display.launch
[0.241s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/gazebo.launch
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/head_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
[0.242s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_knee_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_rubber_hand.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_rubber_hand.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
[0.243s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/logo_link.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/pelvis.STL
[0.244s] -- Up-to-date symlink: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
