[0.264s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake /home/issatay/Desktop/unitree_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/issatay/Desktop/unitree_ws/install/g1_description
[0.576s] -- The C compiler identification is GNU 11.4.0
[0.576s] -- The CXX compiler identification is GNU 11.4.0
[0.576s] -- Detecting C compiler ABI info
[0.576s] -- Detecting C compiler ABI info - done
[0.576s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.576s] -- Detecting C compile features
[0.577s] -- Detecting C compile features - done
[0.577s] -- Detecting CXX compiler ABI info
[0.578s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.580s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.582s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.784s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.995s] -- Configuring done
[0.999s] -- Generating done
[1.001s] -- Build files have been written to: /home/issatay/Desktop/unitree_ws/build/g1_description
[1.010s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake /home/issatay/Desktop/unitree_ws/src/g1_description -DCMAKE_INSTALL_PREFIX=/home/issatay/Desktop/unitree_ws/install/g1_description
[1.013s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[1.063s] Invoked command in '/home/issatay/Desktop/unitree_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --build /home/issatay/Desktop/unitree_ws/build/g1_description -- -j16 -l16
[1.076s] Invoking command in '/home/issatay/Desktop/unitree_ws/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/issatay/Desktop/unitree_ws/install/g1_gz_spawn:/home/issatay/Desktop/unitree_ws/install/g1_bringup:/opt/ros/humble /usr/bin/cmake --install /home/issatay/Desktop/unitree_ws/build/g1_description
[1.086s] -- Install configuration: ""
[1.086s] -- Installing: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch
[1.086s] -- Installing: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/check_joint.rviz
[1.086s] -- Installing: /home/issatay/Desktop/unitree_ws/install/g1_description/share/g1_description/launch/gazebo.launch
